price,listing-location,bed,bath,surface_area,location,price_per_surface
1790000000,"Ngaglik, Sleman",3,3,120.0,Sleman,14916666.666666666
170000000,"Jombor, Sleman",3,2,102.0,Sleman,1666666.6666666667
695000000,"Berbah, Sleman",2,2,100.0,Sleman,6950000.0
560000000,"Prambanan, Sleman",3,1,109.0,Sleman,5137614.678899082
200000000,"Moyudan, Sleman",2,1,60.0,Sleman,3333333.3333333335
1470000000,"Depok, Sleman",5,3,125.0,Sleman,11760000.0
560000000,"Prambanan, Sleman",3,1,109.0,Sleman,5137614.678899082
2100000000,"Gamping, Sleman",11,11,206.0,Sleman,10194174.757281553
1600000000,"Ngaglik, Sleman",5,4,300.0,Sleman,5333333.333333333
2400000000,"Kaliurang, Yogyakarta",3,3,403.0,Yogyakarta,5955334.987593052
875000000,"Ngaglik, Sleman",3,2,145.0,Sleman,6034482.75862069
570000000,"Ngaglik, Sleman",2,1,83.0,Sleman,6867469.879518072
300000000,"Sedayu, Bantul",2,1,60.0,Bantul,5000000.0
750000000,"Ngemplak, Sleman",4,2,140.0,Sleman,5357142.857142857
1850000000,"Ngaglik, Sleman",4,4,166.0,Sleman,11144578.313253012
745000000,"Piyungan, Bantul",3,1,209.0,Bantul,3564593.301435407
1700000000,"Depok, Sleman",4,3,169.0,Sleman,10059171.597633136
4200000000,"Ngemplak, Sleman",4,3,480.0,Sleman,8750000.0
455000000,"Umbulharjo, Yogyakarta",2,1,61.0,Yogyakarta,7459016.393442623
1100000000,"Ngaglik, Sleman",4,3,171.0,Sleman,6432748.538011696
850000000,"Godean, Sleman",3,2,135.0,Sleman,6296296.296296297
3500000000,"Depok, Sleman",7,7,349.0,Sleman,10028653.29512894
1300000000,"Umbulharjo, Yogyakarta",3,2,134.0,Yogyakarta,9701492.537313433
4800000000,"Ngaglik, Sleman",13,15,235.0,Sleman,20425531.914893616
1850000000,"Ngaglik, Sleman",4,3,135.0,Sleman,13703703.703703703
5500000000,"Depok, Sleman",3,2,275.0,Sleman,20000000.0
4750000000,"Mlati, Sleman",5,6,267.0,Sleman,17790262.172284644
2000000000,"Depok, Sleman",14,14,196.0,Sleman,10204081.632653061
1400000000,"Depok, Sleman",3,2,205.0,Sleman,6829268.292682927
765000000,"Gamping, Sleman",3,2,109.0,Sleman,7018348.623853211
2200000000,"Condong Catur, Sleman",3,3,139.0,Sleman,15827338.129496403
3100000000,"Kasihan, Bantul",5,3,146.0,Bantul,21232876.712328766
9900000000,"Ngaglik, Sleman",4,4,3400.0,Sleman,2911764.705882353
7500000000,"Ngaglik, Sleman",8,8,1000.0,Sleman,7500000.0
2500000000,"Bantul, Bantul",6,4,128.0,Bantul,19531250.0
1950000000,"Depok, Sleman",3,3,128.0,Sleman,15234375.0
10000000000,"Sleman, Sleman",5,3,848.0,Sleman,11792452.830188679
1080000000,"Ngaglik, Sleman",3,2,147.0,Sleman,7346938.775510204
969000000,"Ngaglik, Sleman",3,3,102.0,Sleman,9500000.0
25000000000,"Depok, Sleman",34,32,832.0,Sleman,30048076.923076924
5500000000,"Ngaglik, Sleman",5,6,295.0,Sleman,18644067.79661017
2100000000,"Depok, Sleman",3,3,139.0,Sleman,15107913.669064749
3200000000,"Ngaglik, Sleman",5,5,204.0,Sleman,15686274.509803921
2100000000,"Depok, Sleman",3,3,139.0,Sleman,15107913.669064749
500000000,"Condong Catur, Sleman",3,1,72.0,Sleman,6944444.444444444
1300000000,"Ngaglik, Sleman",3,2,156.0,Sleman,8333333.333333333
900000000,"Kasihan, Bantul",3,2,111.0,Bantul,8108108.108108108
3400000000,"Depok, Sleman",7,4,415.0,Sleman,8192771.084337349
10000000000,"Ngaglik, Sleman",9,5,1527.0,Sleman,6548788.474132285
15000000000,"Mlati, Sleman",6,7,636.0,Sleman,23584905.660377357
6500000000,"Umbulharjo, Yogyakarta",11,11,500.0,Yogyakarta,13000000.0
2480000000,"Sleman, Sleman",4,3,192.0,Sleman,12916666.666666666
2450000000,"Gamping, Sleman",4,3,187.0,Sleman,13101604.278074866
2650000000,"Sleman, Sleman",4,3,213.0,Sleman,12441314.55399061
2430000000,"Sleman, Sleman",4,3,192.0,Sleman,12656250.0
2490000000,"Sleman, Sleman",4,3,200.0,Sleman,12450000.0
1200000000,"Mlati, Sleman",3,2,100.0,Sleman,12000000.0
1650000000,"Sewon, Bantul",3,4,912.0,Bantul,1809210.5263157894
2250000000,"Depok, Sleman",10,10,100.0,Sleman,22500000.0
900000000,"Kalasan, Sleman",4,2,120.0,Sleman,7500000.0
2350000000,"Depok, Sleman",4,3,120.0,Sleman,19583333.333333332
1450000000,"Condong Catur, Sleman",3,3,150.0,Sleman,9666666.666666666
450000000,"Plered, Bantul",2,1,97.0,Bantul,4639175.257731959
845000000,"Umbulharjo, Yogyakarta",2,2,60.0,Yogyakarta,14083333.333333334
1800000000,"Mlati, Sleman",3,2,134.0,Sleman,13432835.820895523
3500000000,"Mlati, Sleman",4,5,288.0,Sleman,12152777.777777778
299000000,"Gamping, Sleman",2,1,60.0,Sleman,4983333.333333333
1380000000,"Berbah, Sleman",3,2,107.0,Sleman,12897196.261682242
1200000000,"Sleman, Yogyakarta",4,5,128.0,Yogyakarta,9375000.0
750000000,"Condong Catur, Sleman",7,2,60.0,Sleman,12500000.0
750000000,"Depok, Sleman",2,1,166.0,Sleman,4518072.289156627
1650000000,"Maguwoharjo, Yogyakarta",3,3,200.0,Yogyakarta,8250000.0
900000000,"Kalasan, Sleman",3,2,140.0,Sleman,6428571.428571428
499000000,"Mlati, Sleman",2,1,120.0,Sleman,4158333.3333333335
1600000000,"Ngaglik, Sleman",4,3,118.0,Sleman,13559322.033898305
1450000000,"Ngemplak, Sleman",3,2,100.0,Sleman,14500000.0
1500000000,"Umbulharjo, Yogyakarta",4,3,204.0,Yogyakarta,7352941.176470588
1850000000,"Ngemplak, Sleman",3,2,116.0,Sleman,15948275.862068966
1600000000,"Depok, Sleman",4,4,126.0,Sleman,12698412.698412698
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul,7102272.7272727275
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul,7102272.7272727275
1670000000,"Depok, Sleman",4,2,162.0,Sleman,10308641.975308642
4900000000,"Condong Catur, Sleman",4,4,309.0,Sleman,15857605.177993527
28000000000,"Demangan, Yogyakarta",6,3,998.0,Yogyakarta,28056112.224448897
2360000000,"Sleman, Sleman",4,3,182.0,Sleman,12967032.967032967
2460000000,"Sleman, Sleman",4,3,196.0,Sleman,12551020.408163264
2430000000,"Gamping, Sleman",4,3,192.0,Sleman,12656250.0
2400000000,"Sleman, Sleman",4,3,187.0,Sleman,12834224.598930482
1590000000,"Ngaglik, Sleman",3,3,90.0,Sleman,17666666.666666668
576000000,"Ngemplak, Sleman",3,2,144.0,Sleman,4000000.0
2540000000,"Sleman, Sleman",4,3,200.0,Sleman,12700000.0
300000000,"Kasihan, Bantul",1,1,52.0,Bantul,5769230.769230769
3300000000,"Depok, Sleman",40,42,110.0,Sleman,30000000.0
995000000,"Depok, Sleman",3,2,109.0,Sleman,9128440.366972476
410000000,"Kalasan, Sleman",2,1,112.0,Sleman,3660714.285714286
245000000,"Prambanan, Sleman",2,1,75.0,Sleman,3266666.6666666665
2400000000,"Sleman, Sleman",4,3,403.0,Sleman,5955334.987593052
1790000000,"Purwomartani   , Sleman",4,3,113.0,Sleman,15840707.96460177
399000000,"Minggir, Sleman",2,1,100.0,Sleman,3990000.0
550000000,"Mlati, Sleman",3,2,101.0,Sleman,5445544.554455445
2400000000,"Gondokusuman, Yogyakarta",3,2,121.0,Yogyakarta,19834710.743801653
410000000,"Bantul, Bantul",2,1,80.0,Bantul,5125000.0
2900000000,"Ngaglik, Sleman",3,3,140.0,Sleman,20714285.714285713
650000000,"Kotagede, Yogyakarta",4,2,90.0,Yogyakarta,7222222.222222222
775000000,"Sleman, Yogyakarta",2,1,132.0,Yogyakarta,5871212.121212121
1000000000,"Ngaglik, Sleman",6,6,131.0,Sleman,7633587.786259542
999000000,"Ngemplak, Sleman",3,3,103.0,Sleman,9699029.126213592
7250000000,"Turi, Sleman",5,7,2770.0,Sleman,2617328.5198555957
1200000000,"Kaliurang, Sleman",4,2,766.0,Sleman,1566579.634464752
695000000,"Pogung, Yogyakarta",2,2,100.0,Yogyakarta,6950000.0
675000000,"Bantul, Bantul",2,1,85.0,Bantul,7941176.470588235
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta,10000000.0
725000000,"Cebongan, Sleman",3,2,114.0,Sleman,6359649.1228070175
815000000,"Umbulharjo, Yogyakarta",2,2,75.0,Yogyakarta,10866666.666666666
455000000,"Sedayu, Bantul",2,1,83.0,Bantul,5481927.710843373
1300000000,"Mlati, Sleman",3,1,126.0,Sleman,10317460.317460317
690000000,"Bantul, Bantul",3,2,76.0,Bantul,9078947.368421054
11000000000,"Ngaglik, Sleman",4,3,340.0,Sleman,32352941.17647059
2430000000,"Sleman, Sleman",4,3,192.0,Sleman,12656250.0
575000000,"Kalasan, Sleman",3,2,98.0,Sleman,5867346.9387755105
4200000000,"Mlati, Sleman",4,4,564.0,Sleman,7446808.510638298
1850000000,"Depok, Sleman",3,2,126.0,Sleman,14682539.682539683
580000000,"Sleman, Yogyakarta",3,2,90.0,Yogyakarta,6444444.444444444
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta,10000000.0
3100000000,"Mlati, Sleman",7,4,225.0,Sleman,13777777.777777778
750000000,"Depok, Sleman",2,1,166.0,Sleman,4518072.289156627
25000000000,"Pakualaman, Yogyakarta",9,9,429.0,Yogyakarta,58275058.27505828
799000000,"Mlati, Sleman",3,2,111.0,Sleman,7198198.198198198
799000000,"Umbulharjo, Yogyakarta",3,2,75.0,Yogyakarta,10653333.333333334
8900000000,"Ngaglik, Sleman",7,6,1050.0,Sleman,8476190.476190476
3990000000,"Depok, Sleman",13,11,235.0,Sleman,16978723.40425532
950000000,"Depok, Sleman",4,4,90.0,Sleman,10555555.555555556
800000000,"Bantul, Yogyakarta",3,2,101.0,Yogyakarta,7920792.0792079205
4000000000,"Mlati, Sleman",15,15,207.0,Sleman,19323671.49758454
1700000000,"Gamping, Sleman",10,10,100.0,Sleman,17000000.0
392000000,"Sayegan, Sleman",2,1,80.0,Sleman,4900000.0
1450000000,"Danurejan, Yogyakarta",3,3,110.0,Yogyakarta,13181818.181818182
1300000000,"Gamping, Sleman",10,6,236.0,Sleman,5508474.576271187
4200000000,"Mlati, Sleman",4,4,564.0,Sleman,7446808.510638298
235000000,"Depok, Sleman",2,1,73.0,Sleman,3219178.0821917807
2400000000,"Ngaglik, Sleman",10,10,175.0,Sleman,13714285.714285715
1880000000,"Mlati, Sleman",3,3,121.0,Sleman,15537190.082644628
2660000000,"Mlati, Sleman",3,3,153.0,Sleman,17385620.91503268
320000000,"Ngaglik, Sleman",2,1,94.0,Sleman,3404255.3191489363
1650000000,"Ngaglik, Sleman",4,3,125.0,Sleman,13200000.0
1990000000,"Sleman, Yogyakarta",3,3,172.0,Yogyakarta,11569767.441860465
1800000000,"Ngaglik, Sleman",3,3,95.0,Sleman,18947368.42105263
550000000,"Kalasan, Sleman",3,1,116.0,Sleman,4741379.310344827
1700000000,"Ngaglik, Sleman",3,4,151.0,Sleman,11258278.145695364
1100000000,"Ngaglik, Sleman",3,2,138.0,Sleman,7971014.492753623
2200000000,"Ngaglik, Sleman",5,4,114.0,Sleman,19298245.61403509
750000000,"Sleman, Sleman",3,2,130.0,Sleman,5769230.769230769
237000000,"Kalasan, Sleman",2,1,60.0,Sleman,3950000.0
750000000,"Sleman, Sleman",3,2,130.0,Sleman,5769230.769230769
1650000000,"Ngaglik, Sleman",4,3,125.0,Sleman,13200000.0
1520000000,"Ngaglik, Sleman",4,2,99.0,Sleman,15353535.353535354
