price,listing-location,bed,bath,surface_area,location,price_per_surface
1300000000,"Umbulharjo, Yogyakarta",2,2,134.0,Yogyakarta,9701492.537313433
6700000000,"Sekip, Yogyakarta",7,4,530.0,Yogyakarta,12641509.433962265
790000000,"Nologaten, Yogyakarta",3,2,75.0,Yogyakarta,10533333.333333334
753000000,"Demangan, Yogyakarta",3,2,84.0,Yogyakarta,8964285.714285715
559000000,"Maguwoharjo, Yogyakarta",2,1,85.0,Yogyakarta,6576470.588235294
737000000,"Gondomanan, Yogyakarta",3,2,79.0,Yogyakarta,9329113.924050633
743000000,"Jetis, Yogyakarta",3,2,81.0,Yogyakarta,9172839.50617284
7000000000,"Mergangsan, Yogyakarta",4,4,527.0,Yogyakarta,13282732.447817836
970000000,"Umbulharjo, Yogyakarta",3,1,145.0,Yogyakarta,6689655.172413793
1800000000,"Kotagede, Yogyakarta",3,2,112.0,Yogyakarta,16071428.57142857
1820000000,"Gondokusuman, Yogyakarta",3,3,140.0,Yogyakarta,13000000.0
2000000000,"Sleman, Yogyakarta",4,3,182.0,Yogyakarta,10989010.98901099
2500000000,"Bantul, Yogyakarta",5,3,241.0,Yogyakarta,10373443.983402489
2300000000,"Sleman, Yogyakarta",4,3,182.0,Yogyakarta,12637362.637362637
2300000000,"Sleman, Yogyakarta",4,3,200.0,Yogyakarta,11500000.0
